student_id,name,age,grade,email,school_email
1,Zane1,21,C,[email],[email]
3,Wendy3,22,B,[email],[email]
4,Xander4,22,A,[email],[email]
5,Victor5,19,A,[email],[email]
6,Ian6,19,D,[email],[email]
7,Leo7,22,A,[email],[email]
8,Paul8,24,B,[email],paul8bvh@example.com
9,Wendy9,23,B,[email],[email]
10,Leo10,23,A,[email],leo101vo@example.com
11,Uma11,18,C,[email],[email]
12,Rita12,18,B,[email],[email]
13,Yara13,22,B,[email],[email]
14,Bob14,19,C,[email],[email]
15,Quincy15,24,A,[email],[email]
16,Tina16,19,A,[email],[email]
17,Alice17,25,B,[email],alice17sa2@example.com
18,Sam18,20,B,[email],[email]
19,Paul19,23,A,[email],paul19gzn@example.com
20,Victor20,19,D,[email],victor20he9@example.com
21,Frank21,23,A,[email],[email]
22,Victor22,18,A,[email],victor22r58@example.com
23,Karen23,25,A,[email],[email]
24,Grace24,24,D,[email],grace24z3e@example.com
25,Quincy25,25,A,[email],quincy25had@example.com
26,Mona26,20,D,[email],mona2604r@example.com
27,Uma27,22,B,[email],uma27fob@example.com
28,Nina28,23,B,[email],[email]
29,Ian29,23,B,[email],[email]
30,Tina30,23,A,[email],[email]
31,Nina31,22,B,[email],nina31s4x@example.com
32,Hannah32,21,A,[email],[email]
33,David33,25,D,[email],[email]
34,Wendy34,22,B,[email],[email]
35,Frank35,25,C,[email],[email]
36,Paul36,22,D,[email],[email]
37,Ian37,21,D,[email],[email]
38,Paul38,20,C,[email],paul38dr6@example.com
39,Hannah39,18,A,[email],[email]
40,Zane40,21,A,[email],[email]
41,Ian41,24,D,[email],[email]
42,Quincy42,24,C,[email],[email]
43,Quincy43,25,D,[email],[email]
44,Tina44,19,C,[email],tina44txs@example.com
45,Xander45,23,C,[email],xander45pb5@example.com
46,Zane46,25,C,[email],[email]
47,Eva47,19,D,[email],[email]
48,Leo48,22,B,[email],[email]
49,Uma49,25,A,[email],[email]
50,Bob50,22,D,[email],[email]
51,Karen51,18,A,[email],karen5154w@example.com
52,Hannah52,23,A,[email],[email]
53,Bob53,21,C,[email],bob53hrf@example.com
54,Leo54,18,C,[email],[email]
55,Yara55,22,A,[email],[email]
56,Eva56,19,C,[email],[email]
57,Nina57,21,B,[email],[email]
58,Eva58,20,A,[email],eva58rv2@example.com
59,Oscar59,21,B,[email],[email]
60,Yara60,18,B,[email],[email]
61,Oscar61,23,D,[email],[email]
62,Rita62,23,C,[email],rita62cuw@example.com
63,Victor63,20,D,[email],[email]
64,Xander64,19,D,[email],[email]
65,Hannah65,22,D,[email],hannah652w3@example.com
66,Nina66,25,D,[email],[email]
67,Victor67,18,A,[email],victor67vvy@example.com
68,Karen68,18,A,[email],[email]
69,Grace69,18,D,[email],[email]
70,Jack70,24,A,[email],[email]
71,Nina71,23,B,[email],[email]
72,Ian72,22,D,[email],[email]
73,Grace73,19,A,[email],[email]
74,Grace74,24,C,[email],[email]
75,Quincy75,23,D,[email],[email]
76,Oscar76,19,D,[email],oscar76p8c@example.com
77,Grace77,22,D,[email],[email]
78,Ian78,22,D,[email],[email]
79,Xander79,24,C,[email],[email]
80,Tina80,22,D,[email],[email]
81,Wendy81,20,A,[email],[email]
82,Karen82,23,B,[email],[email]
83,Leo83,18,C,[email],[email]
84,Bob84,18,A,[email],[email]
85,Rita85,18,A,[email],[email]
86,Alice86,21,B,[email],[email]
87,Sam87,19,C,[email],[email]
88,Wendy88,23,A,[email],[email]
89,Tina89,21,C,[email],[email]
90,Zane90,25,D,[email],[email]
91,Tina91,21,D,[email],[email]
92,Wendy92,19,C,[email],[email]
93,Quincy93,19,A,[email],[email]
94,Eva94,24,C,[email],[email]
95,Tina95,25,D,[email],[email]
96,Ian96,25,C,[email],[email]
97,Mona97,22,C,[email],[email]
98,Leo98,25,A,[email],leo985hu@example.com
99,Bob99,23,C,[email],bob99w14@example.com
100,Paul100,19,B,[email],[email]
1,Zane1,18,C,[email],
3,Wendy3,22,B,[email],
4,Xander4,22,A,[email],
5,Victor5,19,A,[email],
6,Ian6,19,D,[email],
7,Leo7,22,A,[email],
8,Paul8,24,B,[email],
9,Wendy9,23,B,[email],
10,Leo10,23,A,[email],
11,Uma11,18,C,[email],
12,Rita12,18,B,[email],
13,Yara13,22,B,[email],
14,Bob14,19,C,[email],
15,Quincy15,24,A,[email],
16,Tina16,19,A,[email],
17,Alice17,25,B,[email],
18,Sam18,20,B,[email],
19,Paul19,23,A,[email],
20,Victor20,19,D,[email],
21,Frank21,23,A,[email],
22,Victor22,18,A,[email],
23,Karen23,25,A,[email],
24,Grace24,24,D,[email],
25,Quincy25,25,A,[email],
26,Mona26,20,D,[email],
27,Uma27,22,B,[email],
28,Nina28,23,B,[email],
29,Ian29,23,B,[email],
30,Tina30,23,A,[email],
31,Nina31,22,B,[email],
32,Hannah32,21,A,[email],
33,David33,25,D,[email],
34,Wendy34,22,B,[email],
35,Frank35,25,C,[email],
36,Paul36,22,D,[email],
37,Ian37,21,D,[email],
38,Paul38,20,C,[email],
39,Hannah39,18,A,[email],
40,Zane40,21,A,[email],
41,Ian41,24,D,[email],
42,Quincy42,24,C,[email],
43,Quincy43,25,D,[email],
44,Tina44,19,C,[email],
45,Xander45,23,C,[email],
46,Zane46,25,C,[email],
47,Eva47,19,D,[email],
48,Leo48,22,B,[email],
49,Uma49,25,A,[email],
50,Bob50,22,D,[email],
51,Karen51,18,A,[email],
52,Hannah52,23,A,[email],
53,Bob53,21,C,[email],
54,Leo54,18,C,[email],
55,Yara55,22,A,[email],
56,Eva56,19,C,[email],
57,Nina57,21,B,[email],
58,Eva58,20,A,[email],
59,Oscar59,21,B,[email],
60,Yara60,18,B,[email],
61,Oscar61,23,D,[email],
62,Rita62,23,C,[email],
63,Victor63,20,D,[email],
64,Xander64,19,D,[email],
65,Hannah65,22,D,[email],
66,Nina66,25,D,[email],
67,Victor67,18,A,[email],
68,Karen68,18,A,[email],
69,Grace69,18,D,[email],
70,Jack70,24,A,[email],
71,Nina71,23,B,[email],
72,Ian72,22,D,[email],
73,Grace73,19,A,[email],
74,Grace74,24,C,[email],
75,Quincy75,23,D,[email],
76,Oscar76,19,D,[email],
77,Grace77,22,D,[email],
78,Ian78,22,D,[email],
79,Xander79,24,C,[email],
80,Tina80,22,D,[email],
81,Wendy81,20,A,[email],
82,Karen82,23,B,[email],
83,Leo83,18,C,[email],
84,Bob84,18,A,[email],
85,Rita85,18,A,[email],
86,Alice86,21,B,[email],
87,Sam87,19,C,[email],
88,Wendy88,23,A,[email],
89,Tina89,21,C,[email],
90,Zane90,25,D,[email],
91,Tina91,21,D,[email],
92,Wendy92,19,C,[email],
93,Quincy93,19,A,[email],
94,Eva94,24,C,[email],
95,Tina95,25,D,[email],
96,Ian96,25,C,[email],
97,Mona97,22,C,[email],
98,Leo98,25,A,[email],
99,Bob99,23,C,[email],
100,Paul100,19,B,[email],
